,GSM1657871,GSM1657872,GSM1657873,GSM1657874,GSM1657875,GSM1657876,GSM1657877,GSM1657878,GSM1657879,GSM1657880,GSM1657881,GSM1657882,GSM1657883,GSM1657884,GSM1657885,GSM1657886,GSM1657887,GSM1657888,GSM1657889,GSM1657890,GSM1657891,GSM1657892,GSM1657893,GSM1657894,GSM1657895,GSM1657896,GSM1657897,GSM1657898,GSM1657899,GSM1657900,GSM1657901,GSM1657902,GSM1657903,GSM1657904,GSM1657905,GSM1657906,GSM1657907,GSM1657908,GSM1657909,GSM1657910,GSM1657911,GSM1657912,GSM1657913,GSM1657914,GSM1657915,GSM1657916,GSM1657917,GSM1657918,GSM1657919,GSM1657920,GSM1657921,GSM1657922,GSM1657923,GSM1657924,GSM1657925,GSM1657926,GSM1657927,GSM1657928,GSM1657929,GSM1657930,GSM1657931,GSM1657932,GSM1657933,GSM1657934,GSM1657935,GSM1657936,GSM1657937,GSM1657938,GSM1657939,GSM1657940,GSM1657941,GSM1657942,GSM1657943,GSM1657944,GSM1657945,GSM1657946,GSM1657947,GSM1657948,GSM1657949,GSM1657950,GSM1657951,GSM1657952,GSM1657953,GSM1657954,GSM1657955,GSM1657956,GSM1657957,GSM1657958,GSM1657959,GSM1657960,GSM1657961,GSM1657962,GSM1657963,GSM1657964,GSM1657965,GSM1657966,GSM1657967,GSM1657968,GSM1657969,GSM1657970,GSM1657971,GSM1657972,GSM1657973,GSM1657974,GSM1657975,GSM1657976,GSM1657977,GSM1657978,GSM1657979,GSM1657980,GSM1657981,GSM1657982,GSM1657983,GSM1657984,GSM1657985,GSM1657986,GSM1657987,GSM1657988,GSM1657989,GSM1657990,GSM1657991,GSM1657992,GSM1657993,GSM1657994,GSM1657995,GSM1657996,GSM1657997,GSM1657998,GSM1657999,GSM1658000,GSM1658001,GSM1658002,GSM1658003,GSM1658004,GSM1658005,GSM1658006,GSM1658007,GSM1658008,GSM1658009,GSM1658010,GSM1658011,GSM1658012,GSM1658013,GSM1658014,GSM1658015,GSM1658016,GSM1658017,GSM1658018,GSM1658019,GSM1658020,GSM1658021,GSM1658022,GSM1658023,GSM1658024,GSM1658025,GSM1658026,GSM1658027,GSM1658028,GSM1658029,GSM1658030,GSM1658031,GSM1658032,GSM1658033,GSM1658034,GSM1658035,GSM1658036,GSM1658037,GSM1658038,GSM1658039,GSM1658040,GSM1658041,GSM1658042,GSM1658043,GSM1658044,GSM1658045,GSM1658046,GSM1658047,GSM1658048,GSM1658049,GSM1658050,GSM1658051,GSM1658052,GSM1658053,GSM1658054,GSM1658055,GSM1658056,GSM1658057,GSM1658058,GSM1658059,GSM1658060,GSM1658061,GSM1658062,GSM1658063,GSM1658064,GSM1658065,GSM1658066,GSM1658067,GSM1658068,GSM1658069,GSM1658070,GSM1658071,GSM1658072,GSM1658073,GSM1658074,GSM1658075,GSM1658076,GSM1658077,GSM1658078,GSM1658079,GSM1658080,GSM1658081,GSM1658082,GSM1658083,GSM1658084,GSM1658085,GSM1658086,GSM1658087,GSM1658088,GSM1658089,GSM1658090,GSM1658091,GSM1658092,GSM1658093,GSM1658094,GSM1658095,GSM1658096,GSM1658097,GSM1658098,GSM1658099,GSM1658100,GSM1658101,GSM1658102,GSM1658103,GSM1658104,GSM1658105,GSM1658106,GSM1658107,GSM1658108,GSM1658109,GSM1658110,GSM1658111,GSM1658112,GSM1658113,GSM1658114,GSM1658115,GSM1658116,GSM1658117,GSM1658118,GSM1658119,GSM1658120,GSM1658121,GSM1658122,GSM1658123,GSM1658124,GSM1658125,GSM1658126,GSM1658127,GSM1658128,GSM1658129,GSM1658130,GSM1658131,GSM1658132,GSM1658133,GSM1658134,GSM1658135,GSM1658136,GSM1658137,GSM1658138,GSM1658139,GSM1658140,GSM1658141,GSM1658142,GSM1658143,GSM1658144,GSM1658145,GSM1658146,GSM1658147,GSM1658148,GSM1658149,GSM1658150,GSM1658151,GSM1658152,GSM1658153,GSM1658154,GSM1658155,GSM1658156,GSM1658157,GSM1658158,GSM1658159,GSM1658160,GSM1658161,GSM1658162,GSM1658163,GSM1658164,GSM1658165,GSM1658166,GSM1658167,GSM1658168,GSM1658169,GSM1658170,GSM1658171,GSM1658172,GSM1658173,GSM1658174,GSM1658175,GSM1658176,GSM1658177,GSM1658178,GSM1658179,GSM1658180,GSM1658181,GSM1658182,GSM1658183,GSM1658184,GSM1658185,GSM1658186,GSM1658187,GSM1658188,GSM1658189,GSM1658190,GSM1658191,GSM1658192,GSM1658193,GSM1658194,GSM1658195,GSM1658196,GSM1658197,GSM1658198,GSM1658199,GSM1658200,GSM1658201,GSM1658202,GSM1658203,GSM1658204,GSM1658205,GSM1658206,GSM1658207,GSM1658208,GSM1658209,GSM1658210,GSM1658211,GSM1658212,GSM1658213,GSM1658214,GSM1658215,GSM1658216,GSM1658217,GSM1658218,GSM1658219,GSM1658220,GSM1658221,GSM1658222,GSM1658223,GSM1658224,GSM1658225,GSM1658226,GSM1658227,GSM1658228,GSM1658229,GSM1658230,GSM1658231,GSM1658232,GSM1658233,GSM1658234,GSM1658235,GSM1658236,GSM1658237,GSM1658238,GSM1658239,GSM1658240,GSM1658241,GSM1658242,GSM1658243,GSM1658244,GSM1658245,GSM1658246,GSM1658247,GSM1658248,GSM1658249,GSM1658251,GSM1658253,GSM1658255,GSM1658257,GSM1658259,GSM1658262,GSM1658264,GSM1658266,GSM1658268,GSM1658270,GSM1658272,GSM1658275,GSM1658277,GSM1658279,GSM1658281,GSM1658284,GSM1658286,GSM1658288,GSM1658290,GSM1658292,GSM1658294,GSM1658297,GSM1658299,GSM1658301,GSM1658304,GSM1658305,GSM1658306,GSM1658307,GSM1658308,GSM1658309,GSM1658310,GSM1658311,GSM1658312,GSM1658313,GSM1658314,GSM1658315,GSM1658316,GSM1658317,GSM1658318,GSM1658319,GSM1658320,GSM1658321,GSM1658322,GSM1658323,GSM1658324,GSM1658325,GSM1658326,GSM1658327,GSM1658328,GSM1658329,GSM1658330,GSM1658331,GSM1658332,GSM1658333,GSM1658334,GSM1658335,GSM1658336,GSM1658337,GSM1658338,GSM1658339,GSM1658340,GSM1658341,GSM1658342,GSM1658343,GSM1658344,GSM1658345,GSM1658346,GSM1658347,GSM1658348,GSM1658349,GSM1658350,GSM1658351,GSM1658352,GSM1658353,GSM1658354,GSM1658355,GSM1658356,GSM1658357,GSM1658358,GSM1658359,GSM1658360,GSM1658361,GSM1658362,GSM1658363,GSM1658364,GSM1658365,GSM1658366
CALCRL,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,78,0,0,0,1,0,0,0,0,7,4,217,0,107,362,2,0,1,2,0,32,7,16,12,39,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,14,0,0,0,0,419,0,0,0,0,0,424,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,72,0,0,0,0,0,0,0,1,0,0,0,0,124,0,0,0,0,0,0,0,0,0,345,0,0,21,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0
CARNS1,12,0,44,0,0,0,7,1,5,45,43,0,0,0,2,1,2,0,4,18,32,0,5,12,2,1,14,0,17,33,33,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,0,0,0,0,0,0,0,0,0,77,0,0,0,0,1,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,244,0,0,93,0,0,30,0,26,0,0,0,184,0,0,0,0,0,0,0,0,0,1,0,94,0,0,142,0,0,0,0,0,0,83,95,0,0,263,280,0,0,0,0,0,608,26,1,187,0,8,0,0,0,0,25,0,25,0,26,0,0,0,0,0,0,3,0,0,0,682,0,85,0,368,0,0,1214,0,125,0,0,65,0,0,0,0,0,339,20,0,0,0,0,66,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CCK,0,39,0,59,5,1,0,0,175,4,0,16,70,11,0,60,78,32,3,0,49,0,0,0,556,134,0,905,0,0,0,0,0,0,2,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,11,0,0,10,0,737,0,150,0,181,163,7,112,469,10,44,0,148,80,432,0,0,7,1,283,389,269,115,1848,0,192,40,423,609,132,0,0,2901,77,183,0,999,0,0,1,2,60,3931,52,1,1087,0,13,788,173,0,1459,1505,319,1,1004,665,0,0,0,0,0,0,0,0,0,38,0,0,0,875,0,5,980,3736,79,570,289,14,2016,174,0,0,0,49,1,2,19,9,2,357,0,0,4,0,159,24,0,641,673,164,493,538,2,248,0,181,50,21,719,0,755,981,254,72,302,0,1,45,0,900,1,525,2,0,0,0,0,0,2,0,42,0,0,0,90,1,0,1,623,292,785,4,0,0,2892,0,0,0,251,11,103,102,0,21,0,144,1,0,18,405,0,0,0,22,2,0,3,306,3,299,0,213,46,18,1,180,0,4,57,188,0,0,0,0,0,6,0,0,0,0,0,376,237,1324,87,321,0,14,2,378,66,1993,22,33,0,1624,24,44,8,0,207,54,57,298,83,280,279,618,4,0,143,1970,71,190,23,24,342,496,0,1589,1,27,9,23,397,1033,4,0,0,3022,298,201,5,0,0,548,347,40,0,0,0,0,0,0,0,0,153,0,99,538,0,3,31,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,321,9,0,0,4,0,6,0,2,0,62,0,0,0,66,159,0,0,127,0,2,0,112,0,47,0,5,0,0,0,0,0,0,0,1,0,0,0,162,0,0,0,0,0,30,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,261,0,0,0,0,0,39,0,0,160,0,0,0,0,147,7,0,18,0,0,2,0,0,141,0,192,0,0,83,0,0,0,0,0,0,111,0,0,2,0,0,0,5,0,0,0,50,5,0,0,21,0,0,127,0,0,0,0,20,13,0,0,0,0,0,0,0,0,0,22,8,0,0,97,0,279,1,35,0,23,0,0,0,0,0,0,140,0,0,0,2,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,2,407,0,0,0,0,0,0,0,0,0,0,0,27,56,0,0,0,0,0,15,4,2,0,0,0,0,0,0,0,0,0,18,219,32,0,0,0,1,36,0,0,0,0,83,0,2,0,0,0,0,0,71,0,1,0,0,0,0,0,0,0,28,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,2,0,0,490,0,5,0,410,0,1,0,131,351,76,0,2,10,20,0,1,44,193,0,133,0,189,22,3025,183,410,344,970,228,472,32,2270,1156,395,953,501,1280,181,0,544,691,3,278,256,839,312,816,8,300,654,934,832,1231,576,136,505,288,74,223,514,707,198,763,102,643,547,8,486,305,152,0,11,61,101,1054,83,11,81,59,202,1594,1029,140,748,314,197,166,242,162,508,47,65,201,13,200,0,661,358,49,349,625,345,89,507,129,1097,371,978,284,201,294,47,283,27,554,561,4,1064,484,24,534,382,191,460,265,489,93,23,304,112,849,561,888
CD86,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,81,0,0,0,0,1736,8,0,0,28,0,0,0,0,0,272,173,0,0,16,334,0,268,78,0,0,0,0,0,0,736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,6,69,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CDK2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,108,23,0,0,95,0,0,0,0,3,0,0,0,0,2,21,0,5,0,0,0,0,0,7,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,26,0,1,0,0,0,0,1,0,9,0,0,0,33,79,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0
CKMT1B,0,0,0,12,5,0,0,59,2,0,0,9,7,15,0,27,2,30,0,0,1,0,0,0,5,13,0,4,0,0,0,0,0,13,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,15,0,4,11,40,0,45,16,18,20,0,4,42,14,0,7,9,46,29,2,0,0,4,0,12,34,13,34,59,19,0,0,0,110,65,5,0,10,60,0,32,42,0,1,13,85,0,0,0,9,14,20,2,25,10,2,15,26,23,0,0,0,0,0,0,0,0,0,10,12,0,0,3,2,1,1,20,0,0,7,17,25,0,1,0,1,18,0,0,0,1,2,81,0,0,18,0,0,0,26,2,2,3,0,0,4,27,32,80,0,0,0,0,11,19,0,0,0,0,26,13,0,18,0,1,68,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,11,39,32,12,0,0,0,0,0,0,34,0,0,39,0,0,31,12,0,0,0,119,0,0,0,3,6,1,0,0,468,0,15,6,2,11,1,0,0,12,0,0,0,0,0,0,0,2,0,0,0,0,0,13,73,8,0,29,5,0,18,78,0,2,61,0,47,84,0,10,0,3,13,27,30,5,64,48,35,94,0,0,0,33,7,0,0,0,0,12,0,11,6,0,0,2,17,6,2,0,0,46,33,28,0,0,0,37,24,0,0,0,0,0,0,0,0,0,82,0,6,4,0,9,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,60,0,0,0,0,15,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
DCX,0,0,0,0,0,9,0,16,12,4,0,159,60,8,0,55,286,15,0,1,0,0,0,0,1254,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,41,0,859,6,0,0,0,0,0,0,0,0,0,322,0,94,563,0,0,0,124,6,308,0,184,0,6,0,409,3,1,454,5,1,0,583,0,0,0,0,262,160,0,48,1,0,55,190,312,673,0,1,17,47,0,2,171,1,291,0,0,3,64,0,0,93,0,0,0,21,0,59,177,7,18,511,67,0,1,0,1,0,0,0,2,2,141,236,2047,0,129,0,0,298,1777,12,1196,181,1407,440,44,0,0,0,282,0,0,667,6,32,717,0,0,136,0,23,0,10,680,650,1,0,791,0,0,0,0,2,0,7,0,40,271,0,0,0,0,609,0,0,0,0,523,823,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,556,1093,54,0,0,0,892,18,0,0,0,0,0,19,0,0,494,1,0,0,0,21,0,0,0,0,49,1,0,28,0,892,0,70,0,0,66,2,0,0,1,207,0,0,0,0,0,6,0,0,0,0,0,86,0,240,0,12,0,0,58,8,0,78,0,35,0,112,0,127,33,143,328,335,11,136,17,4,14,0,1,0,877,25,19,0,285,0,1,56,0,123,0,0,0,1,243,355,92,0,0,0,125,1,892,253,0,5,607,75,0,0,0,0,1,1,1,0,203,0,0,101,0,1,0,5,1,2,0,76,11,2851,215,4,4,465,3,2002,3745,95,610,5,411,10,14,13,372,137,888,382,0,4800,490,8072,3548,3050,3368,6815,802,1563,2459,4580,2403,3818,1812,2946,3089,2025,1,4465,4053,1405,2400,3392,2532,1149,3102,269,2630,3620,2799,5402,111,5591,1880,1913,2910,2546,2025,1753,2425,5619,2221,6961,2700,4356,2200,4534,4502,1895,1638,8340,2653,4270,2050,2758,2935,1096,1979,1834,4764,185,242,1539,1597,1253,7697,1598,3006,3097,586,1310,1044,32,3148,3146,1509,4095,2482,754,1248,1346,1932,385,753,1521,1570,4110,163,1455,676,79,578,1460,1970,5071,1474,979,2232,2381,856,43,1480,7123,813,3939,682,2925,4285,1239,712,2646,2054
ERMN,651,8,4639,14,97,67,2135,0,711,7491,2742,0,7,15,30,16,315,36,4783,290,7583,6155,7,901,111,12,387,0,2396,1145,2803,3480,0,3,0,0,2,0,0,38,0,0,0,0,0,24,35,98,0,0,0,0,1869,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1265,0,0,2761,2,0,349,0,1261,0,0,94,1241,0,0,0,0,0,0,0,1,0,0,0,803,0,0,239,3,1,253,50,0,1216,2501,281,0,0,928,1731,561,0,5,0,0,5731,0,0,1940,125,0,0,0,0,39,3021,0,690,0,0,0,57,0,0,1,0,7,1,0,12,1788,0,921,0,9342,0,0,364,0,683,0,1,1679,0,6,0,2,2,1621,8,0,0,0,0,2384,385,0,0,1,1388,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCGR3A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,20,57,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,18,2,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,15,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FGFR3,0,0,0,0,0,4,0,0,0,0,0,0,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638,56,0,0,16,0,239,0,0,0,0,0,0,0,113,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,523,0,0,0,0,0,7,3,0,0,202,1,155,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,6,0,192,0,0,0,1,0,206,35,87,5,231,62,1,196,0,37,227,697,9,114,32,57,24,4,512,36,213,644,50,411,6,121,1,43,120,0,4,0,2,2,1,1,0,269,208,645,3,16,137,424,514,197,144,80,223,20,457,201,6,390,39,24,25,16,38,451,12,318,200,265,79,1294,27,250,263,69,0,1,55,857,0,196,459,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,73,0,0,0,0,0,0,0,0,0,76,60,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,31,0,1,0,250,0,0,0,0,2,0,0,0,0,202,61,60,95,0,0,76,8,0,107,0,0,0,0,1,61,0,309,146,0,1,0,101,0,0,1,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
